Date,V,H,Open,Close,V_ML,H_ML,V_Score,H_Score,Result,Open_Diff,Close_Diff
1201,Boston,Minnesota,-1.5,-1.5,105,-125,118,109,9,10.5,10.5
1201,Chicago,Houston,-11.5,-13.5,900,-1600,105,121,-16,-4.5,-2.5
1201,Toronto,Cleveland,13.5,12.5,-1200,750,106,95,11,-2.5,-1.5
1201,Indiana,Sacramento,0,1.5,-125,105,110,111,-1,-1,-2.5
1202,Phoenix,LALakers,-11,-12.0,600,-900,96,120,-24,-13,-12.0
1202,NewOrleans,Charlotte,-1.5,-3.0,130,-150,119,109,10,11.5,13.0
1202,Memphis,Philadelphia,-5.5,-6.5,225,-275,95,103,-8,-2.5,-1.5
1202,Utah,Miami,3.5,4.0,-180,150,100,102,-2,-5.5,-6.0
1202,Portland,SanAntonio,1,0.0,-110,-110,118,131,-13,-14,-13.0
1202,LAClippers,Dallas,1,3.0,-160,140,110,114,-4,-5,-7.0
1203,OklahomaCity,Detroit,1.5,2.0,-135,115,110,83,27,25.5,25.0
1203,Washington,NewYork,2,2.0,-130,110,110,107,3,1,1.0
1203,GoldenState,Atlanta,10.5,11.0,-800,550,128,111,17,6.5,6.0
1203,Denver,Toronto,-6.5,-7.0,240,-300,106,103,3,9.5,10.0
1203,Cleveland,Brooklyn,-6,-6.0,210,-260,99,97,2,8,8.0
1203,Houston,Minnesota,1.5,2.5,-140,120,91,103,-12,-13.5,-14.5
1203,LAClippers,NewOrleans,-3,-1.5,105,-125,129,126,3,6,4.5
1204,Chicago,Indiana,-9,-8.5,320,-420,90,96,-6,3,2.5
1204,Orlando,Miami,-1.5,-2.5,125,-145,105,90,15,16.5,17.5
1204,Portland,Dallas,0,-1.5,105,-125,102,111,-9,-9,-7.5
1204,Sacramento,Phoenix,6,5.5,-240,190,122,105,17,11,11.5
1204,SanAntonio,Utah,-5.5,-8.0,275,-350,105,139,-34,-28.5,-26.0
1205,GoldenState,Cleveland,11,11.0,-850,575,129,105,24,13,13.0
1205,Denver,Orlando,4.5,4.5,-200,170,124,118,6,1.5,1.5
1205,Washington,Atlanta,5.5,3.5,-160,140,131,117,14,8.5,10.5
1205,OklahomaCity,Brooklyn,7,6.0,-270,220,114,112,2,-5,-4.0
1205,Charlotte,Minnesota,-3.5,-4.5,170,-200,104,121,-17,-13.5,-12.5
1205,Philadelphia,Toronto,-6,-6.5,220,-270,102,113,-11,-5,-4.5
1205,Detroit,Milwaukee,-8,-7.5,260,-330,92,115,-23,-15,-15.5
1205,Dallas,NewOrleans,-6,-5.5,180,-220,106,132,-26,-20,-20.5
1205,LAClippers,Memphis,0,-2.0,110,-130,86,96,-10,-10,-8.0
1205,SanAntonio,LALakers,-7,-7.5,300,-400,113,121,-8,-1,-0.5
1206,NewYork,Boston,-12.5,-13.5,850,-1500,100,128,-28,-15.5,-14.5
1206,Phoenix,Portland,-14,-13.0,800,-1400,86,108,-22,-8,-9.0
1206,Houston,Utah,-1.5,-1.5,105,-125,91,118,-27,-25.5,-25.5
1207,Philadelphia,Detroit,1.5,-2.0,115,-135,117,111,6,4.5,8.0
1207,Indiana,Orlando,-1.5,-3.5,145,-170,112,90,22,23.5,25.5
1207,Denver,Charlotte,1.5,-1.0,100,-120,107,113,-6,-7.5,-5.0
1207,Sacramento,Cleveland,3.5,3.0,-155,135,129,110,19,15.5,16.0
1207,Toronto,Brooklyn,9.5,8.5,-420,320,105,106,-1,-10.5,-9.5
1207,Memphis,NewOrleans,-4.5,-5.0,190,-240,107,103,4,8.5,9.0
1207,OklahomaCity,Chicago,9.5,8.5,-500,375,112,114,-2,-11.5,-10.5
1207,LALakers,SanAntonio,1,1.0,-120,100,120,133,-13,-14,-14.0
1207,Miami,Phoenix,8,8.5,-420,320,115,98,17,9,8.5
1207,GoldenState,Milwaukee,-1.5,-2.0,110,-130,105,95,10,11.5,12.0
1208,Houston,Dallas,3,3.5,-169,146,104,107,-3,-6,-6.5
1208,Sacramento,Indiana,-3,-5.0,172,-205,97,107,-10,-7,-5.0
1208,Denver,Atlanta,8.5,5.5,-230,192,98,106,-8,-16.5,-13.5
1208,Washington,Cleveland,5.5,7.5,-350,281,101,116,-15,-20.5,-22.5
1208,Brooklyn,NewYork,-2,-2.0,105,-125,112,104,8,10,10.0
1208,Boston,Chicago,7.5,7.5,-345,278,133,77,56,48.5,48.5
1208,LALakers,Memphis,-2.5,-2.5,120,-140,111,88,23,25.5,25.5
1208,Minnesota,Portland,-1.5,-3.5,144,-165,105,113,-8,-6.5,-4.5
1208,Miami,LAClippers,-6.5,-9.5,428,-570,121,98,23,29.5,32.5
1209,NewOrleans,Detroit,1,2.5,-140,120,116,108,8,7,5.5
1209,Milwaukee,Toronto,-5.5,-5.0,175,-210,104,99,5,10.5,10.0
1209,Utah,SanAntonio,2.5,4.0,-180,150,97,110,-13,-15.5,-17.0
1209,Charlotte,NewYork,5.5,6.0,-250,200,119,107,12,6.5,6.0
1210,Washington,Indiana,-7,-6.0,200,-250,101,109,-8,-1,-2.0
1210,Detroit,Philadelphia,-8,-11.5,600,-900,102,116,-14,-6,-2.5
1210,NewOrleans,Boston,-6,-2.5,120,-140,100,113,-13,-7,-10.5
1210,Cleveland,Milwaukee,-14,-10.0,425,-600,92,108,-16,-2,-6.0
1210,Utah,OklahomaCity,-5,-5.0,180,-220,113,122,-9,-4,-4.0
1210,Sacramento,Chicago,1.5,2.0,-130,110,108,89,19,17.5,17.0
1210,Orlando,Dallas,-5.5,-4.5,160,-190,76,101,-25,-19.5,-20.5
1210,LAClippers,Phoenix,11,9.5,-600,425,123,119,4,-7,-5.5
1210,Memphis,Denver,-1.5,-3.0,140,-160,99,105,-6,-4.5,-3.0
1210,Minnesota,GoldenState,-10,-10.0,425,-600,108,116,-8,2,2.0
1210,Miami,LALakers,-5,-5.0,180,-220,105,108,-3,2,2.0
1211,Portland,Houston,-6,-6.5,225,-275,104,111,-7,-1,-0.5
1211,Phoenix,SanAntonio,-12.5,-12.5,775,-1300,86,111,-25,-12.5,-12.5
1211,Toronto,LAClippers,4,3.0,-160,140,123,99,24,20,21.0
1212,Brooklyn,Philadelphia,-8.5,-6.0,210,-260,127,124,3,11.5,9.0
1212,Boston,Washington,5,3.5,-180,150,130,125,5,0,1.5
1212,NewYork,Cleveland,1.5,1.0,-115,-105,106,113,-7,-8.5,-8.0
1212,Detroit,Charlotte,-5,-5.5,185,-230,107,108,-1,4,4.5
1212,Milwaukee,Indiana,2,2.0,-130,110,97,113,-16,-18,-18.0
1212,Portland,Memphis,-3,-3.5,145,-170,83,92,-9,-6,-5.5
1212,OklahomaCity,NewOrleans,-1,2.5,-140,120,114,118,-4,-3,-6.5
1212,Atlanta,Dallas,-10,-9.5,400,-550,107,114,-7,3,2.5
1212,Miami,Utah,-5.5,-8.5,325,-425,84,111,-27,-21.5,-18.5
1212,Minnesota,Sacramento,2,3.0,-150,130,130,141,-11,-13,-14.0
1212,Toronto,GoldenState,-7,-8.0,275,-350,113,93,20,27,28.0
1213,LALakers,Houston,-5.5,-6.0,200,-250,111,126,-15,-9.5,-9.0
1213,LAClippers,SanAntonio,-2,-3.0,130,-150,87,125,-38,-36,-35.0
1213,Chicago,Orlando,-4,-5.5,190,-240,91,97,-6,-2,-0.5
1213,Dallas,Phoenix,7.5,6.0,-260,210,89,99,-10,-17.5,-16.0
1214,Atlanta,Boston,-13.5,-12.0,650,-1000,108,129,-21,-7.5,-9.0
1214,NewYork,Charlotte,-10.5,-10.0,425,-600,126,124,2,12.5,12.0
1214,Milwaukee,Cleveland,10.5,9.5,-550,400,114,102,12,1.5,2.5
1214,Indiana,Philadelphia,-5,-3.0,130,-150,113,101,12,17,15.0
1214,Washington,Brooklyn,0,-3.0,130,-150,118,125,-7,-7,-4.0
1214,Miami,Memphis,-5,-4.0,160,-190,100,97,3,8,7.0
1214,Toronto,Portland,3,1.5,-125,105,122,128,-6,-9,-7.5
1214,GoldenState,Sacramento,8.5,7.0,-370,285,130,125,5,-3.5,-2.0
1214,OklahomaCity,Denver,1,2.0,-130,110,98,109,-11,-12,-13.0
1215,Utah,Orlando,5,6.0,-260,210,89,96,-7,-12,-13.0
1215,LALakers,Charlotte,0,1.0,-120,100,128,100,28,28,27.0
1215,Boston,Detroit,2.5,2.0,-130,110,104,113,-9,-11.5,-11.0
1215,Houston,Memphis,3,5.0,-200,170,105,97,8,5,3.0
1215,Chicago,SanAntonio,-13,-9.5,500,-700,98,93,5,18,14.5
1215,Minnesota,Phoenix,10,7.5,-350,275,99,107,-8,-18,-15.5
1215,LAClippers,OklahomaCity,-6,-6.5,225,-275,104,110,-6,0,0.5
1216,Atlanta,Brooklyn,-8,-7.0,250,-310,127,144,-17,-9,-10.0
1216,Philadelphia,Cleveland,8,9.0,-500,375,128,105,23,15,14.0
1216,NewYork,Indiana,-10,-12.0,650,-1000,99,110,-11,-1,1.0
1216,LALakers,Washington,0,3.0,-155,135,110,128,-18,-18,-21.0
1216,Sacramento,Dallas,-4,-4.5,160,-190,120,113,7,11,11.5
1216,Miami,NewOrleans,-7,-5.5,200,-250,102,96,6,13,11.5
1216,Toronto,Denver,3,-3.5,142,-165,86,95,-9,-12,-5.5
1217,Milwaukee,Detroit,4,3.0,-150,130,107,104,3,-1,0.0
1217,Phoenix,NewYork,-2,1.5,-125,105,128,110,18,20,16.5
1217,Sacramento,Minnesota,-6.5,-8.5,280,-360,105,132,-27,-20.5,-18.5
1217,Chicago,OklahomaCity,-14,-12.5,750,-1200,96,121,-25,-11,-12.5
1217,Utah,Houston,-6,-5.0,180,-220,97,102,-5,1,0.0
1217,Philadelphia,SanAntonio,1,-1.0,100,-120,96,123,-27,-28,-26.0
1217,Memphis,GoldenState,-11,-13.0,775,-1300,93,110,-17,-6,-4.0
1217,Portland,LAClippers,-2,-1.5,100,-120,131,127,4,6,5.5
1218,Cleveland,Indiana,-12,-12.5,750,-1200,92,91,1,13,13.5
1218,LALakers,Brooklyn,2.5,1.5,-120,100,110,115,-5,-7.5,-6.5
1218,Washington,Atlanta,4.5,3.0,-160,140,110,118,-8,-12.5,-11.0
1218,Dallas,Denver,-3.5,-4.5,170,-200,118,126,-8,-4.5,-3.5
1219,NewYork,Philadelphia,-13,-12.5,750,-1200,109,131,-22,-9,-9.5
1219,SanAntonio,Orlando,1,3.0,-155,135,129,90,39,38,36.0
1219,Cleveland,Charlotte,-12,-13.5,850,-1500,99,110,-11,1,2.5
1219,Phoenix,Boston,-12,-12.0,700,-1100,111,103,8,20,20.0
1219,Indiana,Toronto,-8.5,-4.5,155,-185,96,99,-3,5.5,1.5
1219,Detroit,Minnesota,-5.5,-5.5,200,-250,129,123,6,11.5,11.5
1219,Washington,Houston,-10.5,-11.0,600,-900,118,136,-18,-7.5,-7.0
1219,Brooklyn,Chicago,3.5,1.5,-125,105,96,93,3,-0.5,1.5
1219,NewOrleans,Milwaukee,-6,-9.0,350,-450,115,123,-8,-2,1.0
1219,GoldenState,Utah,3,2.0,-130,110,103,108,-5,-8,-7.0
1219,Memphis,Portland,-6,-5.5,210,-260,92,99,-7,-1,-1.5
1219,OklahomaCity,Sacramento,3.5,4.5,-200,170,132,113,19,15.5,14.5
1220,Houston,Miami,3.5,3.0,-150,130,99,101,-2,-5.5,-5.0
1220,Dallas,LAClippers,-3,-3.0,135,-155,121,125,-4,-1,-1.0
1221,Detroit,Charlotte,-3.5,-4.0,150,-180,86,98,-12,-8.5,-8.0
1221,Cleveland,Toronto,-12,-11.5,600,-900,110,126,-16,-4,-4.5
1221,Indiana,Brooklyn,1.5,2.5,-145,125,114,106,8,6.5,5.5
1221,Atlanta,NewYork,-3,-2.0,120,-140,114,107,7,10,9.0
1221,Milwaukee,Boston,-2.5,1.5,-125,105,120,107,13,15.5,11.5
1221,Orlando,Chicago,3.5,3.0,-160,140,80,90,-10,-13.5,-13.0
1221,Minnesota,SanAntonio,-2.5,-4.0,150,-180,98,124,-26,-23.5,-22.0
1221,Memphis,Sacramento,0,-2.0,105,-125,99,102,-3,-3,-1.0
1221,Utah,Portland,-2,-1.0,100,-120,120,90,30,32,31.0
1221,NewOrleans,LALakers,-4.5,-5.0,180,-220,104,112,-8,-3.5,-3.0
1222,Denver,LAClippers,-1.5,-2.5,120,-140,111,132,-21,-19.5,-18.5
1222,Phoenix,Washington,-5.5,-5.0,160,-190,146,149,-3,2.5,2.0
1222,Toronto,Philadelphia,-4.5,-8.0,320,-420,101,126,-25,-20.5,-17.0
1222,SanAntonio,Houston,-6,-4.5,160,-190,101,108,-7,-1,-2.5
1222,Milwaukee,Miami,3.5,1.5,-125,105,87,94,-7,-10.5,-8.5
1222,Dallas,GoldenState,-11,-11.0,600,-900,116,120,-4,7,7.0
1222,OklahomaCity,Utah,0,-2.0,105,-125,107,106,1,1,3.0
1223,Atlanta,Detroit,-9.5,-9.5,375,-500,98,95,3,12.5,12.5
1223,Washington,Indiana,-9,-11.0,500,-700,89,105,-16,-7,-5.0
1223,Miami,Orlando,-2.5,-2.5,120,-140,115,91,24,26.5,26.5
1223,Phoenix,Brooklyn,-7,-9.0,350,-450,103,111,-8,-1,1.0
1223,NewOrleans,Sacramento,1,1.0,-115,-105,117,122,-5,-6,-6.0
1223,Chicago,Cleveland,-2,-1.0,-105,-115,112,92,20,22,21.0
1223,Charlotte,Boston,-6.5,-7.5,275,-350,103,119,-16,-9.5,-8.5
1223,Minnesota,OklahomaCity,-7.5,-6.5,240,-300,114,112,2,9.5,8.5
1223,LAClippers,GoldenState,-10,-10.5,500,-700,127,129,-2,8,8.5
1223,Dallas,Portland,-6.5,-7.5,275,-350,118,121,-3,3.5,4.5
1223,Memphis,LALakers,-6,-5.0,180,-220,107,99,8,14,13.0
1225,Milwaukee,NewYork,10.5,10.0,-600,425,109,95,14,3.5,4.0
1225,OklahomaCity,Houston,-1.5,1.0,-120,100,109,113,-4,-2.5,-5.0
1225,Philadelphia,Boston,-4,-5.0,175,-210,114,121,-7,-3,-2.0
1225,LALakers,GoldenState,-8,-9.0,375,-500,127,101,26,34,35.0
1225,Portland,Utah,-5,-7.0,240,-300,96,117,-21,-16,-14.0
1226,Phoenix,Orlando,-4.5,-5.5,185,-230,122,120,2,6.5,7.5
1226,Washington,Detroit,-4.5,-4.5,160,-190,95,106,-11,-6.5,-6.5
1226,Indiana,Atlanta,8.5,6.5,-280,230,129,121,8,-0.5,1.5
1226,Toronto,Miami,4.5,2.0,-130,110,106,104,2,-2.5,0.0
1226,Charlotte,Brooklyn,-1,-1.5,100,-120,132,134,-2,-1,-0.5
1226,Cleveland,Memphis,-10,-9.5,400,-550,87,95,-8,2,1.5
1226,Minnesota,Chicago,5,4.0,-185,155,119,94,25,20,21.0
1226,NewOrleans,Dallas,-1.5,-2.0,110,-130,119,122,-3,-1.5,-1.0
1226,Denver,SanAntonio,-3,-4.0,150,-180,103,111,-8,-5,-4.0
1226,Sacramento,LAClippers,-5,-4.5,170,-200,118,127,-9,-4,-4.5
1227,Boston,Houston,-1,2.5,-145,125,113,127,-14,-13,-16.5
1227,NewYork,Milwaukee,-14,-14.5,950,-1800,96,112,-16,-2,-1.5
1227,LALakers,Sacramento,-3.5,-4.5,155,-185,116,117,-1,2.5,3.5
1227,Portland,GoldenState,-9,-9.0,350,-450,110,109,1,10,10.0
1227,Philadelphia,Utah,-4,-4.5,170,-200,114,97,17,21,21.5
1228,Brooklyn,Charlotte,-4.5,-4.5,170,-200,87,100,-13,-8.5,-8.5
1228,Detroit,Indiana,-7,-7.0,240,-300,88,125,-37,-30,-30.0
1228,Toronto,Orlando,6.5,4.5,-200,170,87,116,-29,-35.5,-33.5
1228,Chicago,Washington,-4.5,-4.5,170,-200,101,92,9,13.5,13.5
1228,Cleveland,Miami,-9.5,-10.5,450,-650,94,118,-24,-14.5,-13.5
1228,Dallas,NewOrleans,-3.5,-4.0,148,-175,112,114,-2,1.5,2.0
1228,Atlanta,Minnesota,-10,-9.0,375,-500,123,120,3,13,12.0
1228,SanAntonio,Denver,-2,-4.5,160,-190,99,102,-3,-1,1.5
1228,OklahomaCity,Phoenix,7.5,4.5,-190,160,118,102,16,8.5,11.5
1228,LAClippers,LALakers,6,7.0,-310,250,118,107,11,5,4.0
1229,Brooklyn,Milwaukee,-11,-11.0,500,-700,115,129,-14,-3,-3.0
1229,Houston,NewOrleans,1,3.5,-160,140,108,104,4,3,0.5
1229,Charlotte,Washington,2.5,3.5,-170,145,126,130,-4,-6.5,-7.5
1229,Cleveland,Atlanta,-3,-4.0,150,-180,108,111,-3,0,1.0
1229,Boston,Memphis,3,3.5,-170,145,112,103,9,6,5.5
1229,NewYork,Utah,-14,-12.0,700,-1100,97,129,-32,-18,-20.0
1229,Denver,Phoenix,5,5.0,-210,175,122,118,4,-1,-1.0
1229,GoldenState,Portland,3.5,5.5,-230,185,115,105,10,6.5,4.5
1229,SanAntonio,LAClippers,-2,-2.5,120,-140,122,111,11,13,13.5
1230,Detroit,Orlando,-2,-1.5,105,-125,107,109,-2,0,-0.5
1230,Minnesota,Miami,-3,-3.5,142,-165,113,104,9,12,12.5
1230,Chicago,Toronto,-10.5,-11.0,550,-800,89,95,-6,4.5,5.0
1230,OklahomaCity,Dallas,2.5,2.5,-140,120,103,105,-2,-4.5,-4.5
1230,Philadelphia,Portland,-1,-3.0,135,-155,95,129,-34,-33,-31.0
1230,Sacramento,LALakers,1.5,-2.0,110,-130,114,121,-7,-8.5,-5.0
1231,Atlanta,Indiana,-11,-13.5,800,-1400,108,116,-8,3,5.5
1231,Orlando,Charlotte,-7.5,-8.0,290,-380,100,125,-25,-17.5,-17.0
1231,Boston,SanAntonio,0,1.5,-115,-105,111,120,-9,-9,-10.5
1231,Memphis,Houston,-5.5,-4.0,160,-190,101,113,-12,-6.5,-8.0
1231,Dallas,OklahomaCity,-7.5,-7.5,270,-340,102,122,-20,-12.5,-12.5
1231,Minnesota,NewOrleans,-4.5,-1.0,100,-120,114,123,-9,-4.5,-8.0
1231,GoldenState,Phoenix,10,10.0,-650,450,132,109,23,13,13.0
101,Utah,Toronto,-3,-1.0,-105,-115,116,122,-6,-3,-5.0
101,Detroit,Milwaukee,-10,-10.0,425,-600,98,121,-23,-13,-13.0
101,NewYork,Denver,-13.5,-13.5,800,-1400,108,115,-7,6.5,6.5
101,Portland,Sacramento,1.5,1.0,-120,100,113,108,5,3.5,4.0
101,Philadelphia,LAClippers,-3,1.5,-125,105,119,113,6,9,4.5
102,Miami,Cleveland,6.5,5.5,-230,185,117,92,25,18.5,19.5
102,Atlanta,Washington,-4,-6.0,210,-260,98,114,-16,-12,-10.0
102,Dallas,Charlotte,-3,-1.0,105,-125,122,84,38,41,39.0
102,NewOrleans,Brooklyn,1,1.5,-125,105,121,126,-5,-6,-6.5
102,Minnesota,Boston,-6,-6.5,230,-280,102,115,-13,-7,-6.5
102,Detroit,Memphis,-5,-6.5,210,-260,101,94,7,12,13.5
102,Orlando,Chicago,-2.5,1.5,-120,100,112,84,28,30.5,26.5
102,Philadelphia,Phoenix,6,3.5,-170,145,132,127,5,-1,1.5
102,OklahomaCity,LALakers,6,5.0,-240,190,107,100,7,1,2.0
103,Toronto,SanAntonio,-1.5,-3.5,140,-160,107,125,-18,-16.5,-14.5
103,Denver,Sacramento,2.5,3.5,-170,145,117,113,4,1.5,0.5
103,Houston,GoldenState,-8,-8.5,320,-420,135,134,1,9,9.5
104,Dallas,Boston,-5.5,-4.0,150,-180,93,114,-21,-15.5,-17.0
104,Utah,Cleveland,10,10.0,-550,400,117,91,26,16,16.0
104,Brooklyn,Memphis,-3,-4.0,150,-180,109,100,9,12,13.0
104,Washington,Miami,-7,-6.5,235,-290,109,115,-6,1,0.5
104,Orlando,Minnesota,-6,-4.0,150,-180,103,120,-17,-11,-13.0
104,Indiana,Chicago,6,7.0,-300,240,119,116,3,-3,-4.0
104,Atlanta,Milwaukee,-13.5,-14.0,900,-1600,112,144,-32,-18.5,-18.0
104,LAClippers,Phoenix,4.5,4.5,-210,175,121,111,10,5.5,5.5
104,NewYork,LALakers,-7,-5.5,200,-250,119,112,7,14,12.5
104,OklahomaCity,Portland,0,0.0,-110,-110,111,109,2,2,2.0
105,Charlotte,Denver,-8,-9.0,375,-500,110,123,-13,-5,-4.0
105,Utah,Detroit,1.5,3.5,-180,150,110,105,5,3.5,1.5
105,Dallas,Philadelphia,-6.5,-6.5,225,-275,100,106,-6,0.5,0.5
105,NewOrleans,Cleveland,8.5,10.0,-550,400,133,98,35,26.5,25.0
105,Toronto,Milwaukee,-5.5,-5.5,190,-240,123,116,7,12.5,12.5
105,Memphis,SanAntonio,-8.5,-8.5,320,-420,88,108,-20,-11.5,-11.5
105,Houston,Portland,1.5,-2.0,115,-135,101,110,-9,-10.5,-7.0
105,GoldenState,Sacramento,8.5,8.0,-380,290,127,123,4,-4.5,-4.0
106,Brooklyn,Chicago,2.5,2.0,-130,110,117,100,17,14.5,15.0
106,Orlando,LAClippers,-7.5,-6.5,240,-300,96,106,-10,-2.5,-3.5
106,LALakers,Minnesota,-7,-8.0,300,-400,86,108,-22,-15,-14.0
106,Miami,Atlanta,5,6.5,-300,240,82,106,-24,-29,-30.5
106,Washington,OklahomaCity,-10.5,-10.0,500,-700,116,98,18,28.5,28.0
106,Indiana,Toronto,-2,0.0,-110,-110,105,121,-16,-14,-16.0
106,Charlotte,Phoenix,2.5,-1.5,100,-120,119,113,6,3.5,7.5
107,SanAntonio,Detroit,3.5,2.5,-150,130,119,107,12,8.5,9.5
107,Brooklyn,Boston,-10.5,-10.5,500,-700,95,116,-21,-10.5,-10.5
107,Memphis,NewOrleans,-5.5,-4.5,170,-200,95,114,-19,-13.5,-14.5
107,Utah,Milwaukee,-5.5,-5.0,185,-230,102,114,-12,-6.5,-7.0
107,Denver,Houston,-1,-1.0,100,-120,113,125,-12,-11,-11.0
107,LALakers,Dallas,-8,-7.5,250,-310,107,97,10,18,17.5
107,Orlando,Sacramento,-5,-4.5,160,-190,95,111,-16,-11,-11.5
107,NewYork,Portland,-12,-11.0,550,-800,101,111,-10,2,1.0
108,Washington,Philadelphia,-8.5,-8.5,300,-400,115,132,-17,-8.5,-8.5
108,Indiana,Cleveland,9.5,10.0,-600,425,123,115,8,-1.5,-2.0
108,Atlanta,Toronto,-15,-13.5,800,-1400,101,104,-3,12,10.5
108,Denver,Miami,1,-2.0,110,-130,103,99,4,3,6.0
108,Minnesota,OklahomaCity,-7.5,-8.0,300,-400,119,117,2,9.5,10.0
108,Sacramento,Phoenix,3,4.0,-180,150,111,115,-4,-7,-8.0
108,NewYork,GoldenState,-16.5,-17.0,1600,-6000,95,122,-27,-10.5,-10.0
108,Charlotte,LAClippers,-5,-6.5,225,-275,109,128,-19,-14,-12.5
109,Philadelphia,Washington,2.5,3.5,-170,145,106,123,-17,-19.5,-20.5
109,Indiana,Boston,-6.5,-7.0,250,-310,108,135,-27,-20.5,-20.0
109,Atlanta,Brooklyn,-8,-8.5,300,-400,100,116,-16,-8,-7.5
109,Milwaukee,Houston,0,2.0,-125,105,116,109,7,7,5.0
109,SanAntonio,Memphis,3.5,3.0,-150,130,86,96,-10,-13.5,-13.0
109,Cleveland,NewOrleans,-13.5,-14.5,950,-1800,124,140,-16,-2.5,-1.5
109,Phoenix,Dallas,-9,-11.0,550,-800,94,104,-10,-1,1.0
109,Orlando,Utah,-9,-9.5,400,-550,93,106,-13,-4,-3.5
109,Chicago,Portland,-10,-10.0,425,-600,112,124,-12,-2,-2.0
109,Detroit,LALakers,-2,-1.5,105,-125,100,113,-13,-11,-11.5
110,Boston,Miami,1.5,3.0,-155,135,99,115,-16,-17.5,-19.0
110,LAClippers,Denver,-5.5,-5.5,185,-230,100,121,-21,-15.5,-15.5
110,OklahomaCity,SanAntonio,-1,1.5,-125,105,147,154,-7,-6,-8.5
110,Detroit,Sacramento,-5,-8.0,280,-360,102,112,-10,-5,-2.0
111,Milwaukee,Washington,7.5,2.0,-135,115,106,113,-7,-14.5,-9.0
111,Atlanta,Philadelphia,-12.5,-10.5,450,-650,123,121,2,14.5,12.5
111,Indiana,NewYork,8,8.0,-400,300,121,106,15,7,7.0
111,Brooklyn,Toronto,-10.5,-10.0,450,-650,105,122,-17,-6.5,-7.0
111,Cleveland,Houston,-14.5,-14.0,900,-1600,113,141,-28,-13.5,-14.0
111,Dallas,Minnesota,-4.5,-4.5,160,-190,119,115,4,8.5,8.5
111,LALakers,Utah,-10,-8.5,300,-400,95,113,-18,-8,-9.5
111,Charlotte,Portland,-6.5,-6.5,220,-270,96,127,-31,-24.5,-24.5
111,Chicago,GoldenState,-15.5,-15.5,1100,-2500,109,146,-37,-21.5,-21.5
112,Detroit,LAClippers,-7.5,-7.5,260,-330,109,104,5,12.5,12.5
112,Memphis,Miami,-4.5,-3.5,145,-170,108,112,-4,0.5,-0.5
112,Boston,Orlando,7,7.5,-350,275,103,105,-2,-9,-9.5
112,SanAntonio,OklahomaCity,-3,-6.0,210,-260,112,122,-10,-7,-4.0
112,NewOrleans,Minnesota,-1.5,1.5,-125,105,106,110,-4,-2.5,-5.5
112,Denver,Phoenix,10,9.0,-500,375,93,102,-9,-19,-18.0
112,Chicago,Utah,-11.5,-12.0,600,-900,102,110,-8,3.5,4.0
112,Charlotte,Sacramento,-4,-6.0,200,-250,97,104,-7,-3,-1.0
113,Philadelphia,NewYork,6,9.0,-500,375,108,105,3,-3,-6.0
113,Toronto,Washington,6.5,5.0,-220,180,140,138,2,-4.5,-3.0
113,Milwaukee,Atlanta,11,9.5,-550,400,133,114,19,8,9.5
113,Houston,Orlando,4.5,5.5,-220,180,109,116,-7,-11.5,-12.5
113,GoldenState,Dallas,5.5,6.0,-260,210,119,114,5,-0.5,-1.0
113,Portland,Denver,-4.5,-4.5,160,-190,113,116,-3,1.5,1.5
113,Cleveland,LALakers,-9.5,-10.5,450,-650,101,95,6,15.5,16.5
114,Boston,Brooklyn,4.5,2.5,-140,120,102,109,-7,-11.5,-9.5
114,Memphis,Houston,-7,-3.5,145,-170,94,112,-18,-11,-14.5
114,Charlotte,SanAntonio,-8,-7.5,280,-360,108,93,15,23,22.5
114,Detroit,Utah,-8,-7.5,280,-360,94,100,-6,2,1.5
114,Portland,Sacramento,-1,-2.0,110,-130,107,115,-8,-7,-6.0
114,NewOrleans,LAClippers,-2,1.0,-120,100,121,117,4,6,3.0
115,Minnesota,Philadelphia,-4.5,-6.5,210,-260,107,149,-42,-37.5,-35.5
115,Phoenix,Indiana,-10,-10.5,450,-650,97,131,-34,-24,-23.5
115,OklahomaCity,Atlanta,8.5,10.0,-550,400,126,142,-16,-24.5,-26.0
115,Miami,Milwaukee,-9,-8.5,350,-450,86,124,-38,-29,-29.5
115,GoldenState,Denver,1.5,2.0,-135,115,142,111,31,29.5,29.0
115,Chicago,LALakers,-6,-7.0,240,-300,100,107,-7,-1,0.0
116,Orlando,Detroit,-3,-3.5,145,-170,115,120,-5,-2,-1.5
116,Milwaukee,Memphis,7,6.0,-275,225,111,101,10,3,4.0
116,Toronto,Boston,-2,-2.5,125,-145,108,117,-9,-7,-6.5
116,Brooklyn,Houston,-5,-5.5,200,-250,145,142,3,8,8.5
116,SanAntonio,Dallas,-1,-1.0,100,-120,105,101,4,5,5.0
116,Cleveland,Portland,-12.5,-14.0,950,-1800,112,129,-17,-4.5,-3.0
116,NewOrleans,GoldenState,-7,-7.0,260,-330,140,147,-7,0,0.0
116,Utah,LAClippers,-1,-1.0,100,-120,129,109,20,21,21.0
117,NewYork,Washington,-7,-7.5,260,-330,100,101,-1,6,6.5
117,Philadelphia,Indiana,-2.5,-3.0,130,-150,120,96,24,26.5,27.0
117,Sacramento,Charlotte,-1.5,-2.5,125,-145,95,114,-19,-17.5,-16.5
